City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
3,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
7,Atuona,PF,79.34,light rain,-9.8,-139.0333,Villa Enata
12,Buchanan,LR,76.96,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
13,Cayenne,GF,75.24,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
15,Merauke,ID,80.19,broken clouds,-8.4667,140.3333,
20,Ypsonas,CY,78.49,few clouds,34.6884,32.9574,Club Aphrodite
29,Jibuti,DJ,85.42,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
31,Cabo San Lucas,MX,85.41,overcast clouds,22.8909,-109.9124,Tesoro Los Cabos
40,San Patricio,US,80.46,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
41,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
42,Axim,GH,79.25,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
44,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
49,Bajitpur,BD,89.69,overcast clouds,24.2167,90.95,Bokultola
53,Naica,MX,83.8,scattered clouds,27.85,-105.4833,Departamentos Nicole
54,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
58,Bara,NG,78.58,scattered clouds,10.3744,10.7288,
65,Banda Aceh,ID,81.97,overcast clouds,5.5577,95.3222,Sulthan Hotel International
70,Karratha,AU,81.23,moderate rain,-20.7377,116.8463,ibis Styles Karratha
71,Georgetown,MY,80.89,light rain,5.4112,100.3354,Cititel Penang
74,Bull Savanna,JM,75.13,scattered clouds,17.8868,-77.5902,Big Red's
75,Batticaloa,LK,83.86,overcast clouds,7.7102,81.6924,Grand Star Guest House
82,Saint-Philippe,RE,80.15,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
85,Sola,VU,77.22,overcast clouds,-13.8833,167.55,Leumerus Bungalows
86,Sigli,ID,85.14,overcast clouds,5.3848,95.9609,Losmen Dua Mali
87,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
98,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
101,San Juan Del Sur,NI,80.08,overcast clouds,11.2529,-85.8705,Nuestra Casa
103,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
105,Cockburn Town,TC,78.64,clear sky,21.4612,-71.1419,Osprey Beach Hotel
106,Souillac,MU,81.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
111,Sinnamary,GF,77.07,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
112,Hithadhoo,MV,83.73,overcast clouds,-0.6,73.0833,Scoop Guest House
113,Nakamura,JP,75.54,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
117,Todos Santos,MX,82.74,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
120,Korla,CN,88.66,overcast clouds,41.7597,86.1469,Gulisitan Hotel
122,Biloela,AU,76.93,few clouds,-24.4167,150.5,Silo Motor Inn
124,Wilmington,US,75.94,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
132,Kavaratti,IN,83.46,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
135,Tessalit,ML,86.9,broken clouds,20.1986,1.0114,
141,Adrar,MR,81.19,clear sky,20.5022,-10.0711,
142,Vaitape,PF,81.07,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
145,Ormara,PK,86.11,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
148,Labuhan,ID,89.65,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
149,Pangai,TO,77.11,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
154,Kulhudhuffushi,MV,83.77,overcast clouds,6.6221,73.07,Haajy Guest House 1
158,Ixtapa,MX,78.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
159,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
160,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
164,Fuzhou,CN,85.89,moderate rain,26.0614,119.3061,Shangri La Hotel Fuzhou
166,Elk City,US,75.88,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
167,Stephenville,US,77.0,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
172,Chenzhou,CN,76.77,light rain,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
183,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
187,Takoradi,GH,79.0,overcast clouds,4.8845,-1.7554,Raybow International Hotel
188,Brownsville,US,80.1,scattered clouds,25.9018,-97.4975,University Inn & Suites
190,Bengkulu,ID,89.44,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
197,Kolondieba,ML,81.72,light rain,11.0882,-6.8926,Hotel Dakan
198,Butaritari,KI,82.94,light rain,3.0707,172.7902,Isles Sunset Lodge
200,Nuevo Progreso,MX,80.6,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
201,Kishi,NG,75.25,overcast clouds,9.0833,3.85,NCCF Kishi
203,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
204,Quatre Cocos,MU,81.09,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
205,Sarangani,PH,84.45,overcast clouds,5.4033,125.4636,Ballistic Islet
206,Mecca,SA,87.15,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
207,Tura,IN,79.52,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
208,Lamu,KE,78.35,light rain,-2.2717,40.902,Lamu House
217,Nanchang,CN,80.42,light rain,28.6833,115.8833,Gloria Plaza Hotel Nanchang
219,Saint George,US,76.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
224,Kieta,PG,77.95,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
226,Xuanzhou,CN,80.67,overcast clouds,30.9525,118.7553,Nanfang Hotel
232,Sao Jose Da Coroa Grande,BR,76.42,light rain,-8.8978,-35.1478,Crôa Mares Hotel
234,Nurota,UZ,87.89,scattered clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
238,Faanui,PF,81.07,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
241,Moerai,PF,76.87,clear sky,-22.4333,-151.3333,Le Manotel
246,Samarai,PG,80.13,broken clouds,-10.6167,150.6667,Nuli Sapi
247,Manbij,SY,77.77,clear sky,36.5281,37.9549,Manbej City Hotel
253,Acarau,BR,77.22,scattered clouds,-2.8856,-40.12,castelo pizzaria
256,Wencheng,CN,85.39,overcast clouds,33.0559,113.7978,Ruyi Hostel
258,Uvalde,US,78.19,few clouds,29.3669,-99.76700000000001,
260,Gat,IL,76.91,clear sky,31.61,34.7642,OlusHome
262,Mana,GF,76.6,moderate rain,5.6592,-53.7767,LE SAMANA
265,Hambantota,LK,85.21,overcast clouds,6.1241,81.1185,Bungalow 63
274,Matamoros,MX,84.11,broken clouds,25.5333,-103.25,Quinta Belem
275,Sohag,EG,84.07,clear sky,26.557,31.6948,Civil Registry - Sohag 1
276,Tanout,NE,78.84,clear sky,14.9709,8.8879,
279,Funtua,NG,75.97,broken clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
281,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
284,Fare,PF,81.0,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
291,Popondetta,PG,81.81,overcast clouds,-8.7537,148.2534,Timos Transit House
293,Waingapu,ID,85.78,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
295,Wuxue,CN,84.0,overcast clouds,29.8506,115.5525,Wuxue Station Hostel
296,Avera,US,80.47,broken clouds,33.194,-82.5271,
304,Meulaboh,ID,79.03,overcast clouds,4.1363,96.1285,Kost Pria
305,Kokopo,PG,77.14,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
307,Manzil Salim,TN,78.8,overcast clouds,35.8567,8.4765,mohamed ben khlil omri
309,Jalpa,MX,80.4,broken clouds,21.6333,-102.9667,"Estacionamiento ""El Nogal"""
311,Puerto Escondido,MX,82.76,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
317,Hanting,CN,86.9,clear sky,36.7708,119.2108,Weifang Xinhongda Guesthouse
321,Kloulklubed,PW,84.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
324,Salvador,SV,75.06,overcast clouds,13.8333,-88.9167,Chico's Ranch
328,Benjamin Hill,MX,76.87,overcast clouds,30.1667,-111.1,Hotel Benjamín Hill
329,Eagle Pass,US,83.25,scattered clouds,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
334,Banjar,ID,85.86,clear sky,-8.19,114.9675,The Hamsa Resort
338,Vanimo,PG,85.82,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
339,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
346,Gampengrejo,ID,89.98,scattered clouds,-7.7667,112.0167,Lotus Garden Hotel
348,Lorengau,PG,76.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
351,Panlaitan,PH,85.6,scattered clouds,12.1191,119.8486,Panlaitan Cetro Beach
354,Kavieng,PG,81.0,light rain,-2.5744,150.7967,Nusa Island Retreat
356,Gazalkent,UZ,86.36,broken clouds,41.5581,69.7708,Khumson Sanatoriy
361,Bima,ID,89.89,broken clouds,-8.4667,118.7167,Lambitu Hotel
367,Port Hedland,AU,80.85,light rain,-20.3167,118.5667,The Esplanade Hotel
370,Ishigaki,JP,89.73,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
375,Zabol,AF,80.64,clear sky,32.25,67.25,
376,Grand Gaube,MU,81.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
378,Oskemen,KZ,85.96,scattered clouds,49.9565,82.6119,Dedeman Oskemen Tavros Hotel
380,Teacapan,MX,77.2,scattered clouds,22.55,-105.75,Hotel los Mangos
384,Houma,US,77.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
385,Shubarshi,KZ,82.42,few clouds,48.5872,57.1869,
392,Kashi,CN,81.61,clear sky,39.4547,75.9797,帕米尔青年旅舍
404,Sabha,LY,78.37,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
413,Diffa,NE,79.03,few clouds,13.3154,12.6113,ProDAF/Diffa
414,Asyut,EG,78.98,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
415,Tagusao,PH,83.48,overcast clouds,9.1924,117.8141,Toledo
418,Kushima,JP,77.04,overcast clouds,31.4583,131.2333,Hanaoka
432,Nata,PA,79.47,overcast clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
433,Ligayan,PH,84.15,scattered clouds,4.6533,119.4706,
434,Jagalur,IN,81.03,overcast clouds,14.5333,76.35,S L V hotel
436,Kutum,SD,78.46,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
437,Yumen,CN,82.22,broken clouds,40.2833,97.2,
438,Puerto Cabezas,NI,78.24,overcast clouds,14.0351,-83.3888,Cabaña Caribe
439,Lakatoro,VU,76.48,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
443,Sungai Petani,MY,87.69,overcast clouds,5.647,100.4877,Swiss-Inn Sungai Petani
445,Daru,PG,80.38,overcast clouds,-9.0763,143.2092,Daru Lodge
447,Tiarei,PF,78.01,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
451,Kerema,PG,80.64,overcast clouds,-7.9631,145.7785,Frena Lodge
452,Yinchuan,CN,84.97,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
463,Salamiyah,SY,76.19,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
464,Las Vegas,US,83.43,few clouds,36.175,-115.1372,Plaza Hotel & Casino
473,Jalu,LY,78.6,clear sky,29.0331,21.5482,صاحبة الفخامة
477,Omboue,GA,76.39,overcast clouds,-1.5746,9.2618,Hotel Olako
482,Virarajendrapet,IN,75.52,broken clouds,12.2,75.8,Orchid Inn
483,Amahai,ID,81.37,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
486,Guilin,CN,82.51,moderate rain,25.2819,110.2864,Grand 0773 Hotel
494,Edd,ER,89.91,overcast clouds,13.9297,41.6925,
495,Soyo,AO,75.24,broken clouds,-6.1349,12.3689,Hotel Mpampa
496,Champerico,GT,83.73,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
497,Tual,ID,81.48,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
500,Muli,MV,84.25,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
502,Morant Bay,JM,82.02,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
508,Marsh Harbour,BS,75.83,broken clouds,26.5412,-77.0636,Abaco Beach Resort
511,Geraldton,AU,83.12,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
513,Bridgetown,BB,81.09,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
516,Marihatag,PH,86.38,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
518,Shache,CN,83.89,broken clouds,38.4167,77.2406,Delong Hotel
520,Kumluca,TR,78.62,clear sky,36.3703,30.2869,TurkuazKöy
524,Biak,ID,83.55,few clouds,-0.9131,122.8766,Penginapan Kim
531,Baillif,GP,76.5,scattered clouds,16.0202,-61.7463,Hôtel Saint-Georges
534,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
538,Charters Towers,AU,80.11,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
542,Arlit,NE,83.44,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
543,Port-Gentil,GA,79.05,overcast clouds,-0.7193,8.7815,Fengshui Residence
546,Marzuq,YE,78.78,broken clouds,14.4,46.4667,
549,Sikasso,ML,81.19,overcast clouds,10.9167,-7.0,
555,San Angelo,US,80.82,clear sky,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
557,Mikhaylovskoye,RU,81.66,broken clouds,51.8239,79.7172,"Terem"""
558,Gazanjyk,TM,75.9,overcast clouds,39.2446,55.5154,Railway motel
559,Bilma,NE,82.36,clear sky,18.6853,12.9164,Expeditions Ténére voyages
561,Hutchinson,US,75.15,scattered clouds,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
565,Kalmunai,LK,83.07,overcast clouds,7.4167,81.8167,VS Villa
566,Solenzo,BF,87.21,broken clouds,12.1833,-4.0833,
567,Illela,NG,84.79,clear sky,13.7292,5.2975,
569,Poso,ID,86.16,few clouds,-1.3959,120.7524,Hotel 77 Poso
571,Mashhad,IR,80.74,broken clouds,36.297,59.6062,Khanye Sabz Hotel
573,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
574,Aquiraz,BR,78.89,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
576,Maragogi,BR,76.12,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
585,Ternate,ID,85.75,few clouds,0.8,127.4,Grand Dafam Bela Ternate
586,Acapulco,MX,81.66,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
590,Ugoofaaru,MV,83.61,light rain,5.6667,73.0,Ungoofaaru Inn
593,Santarem,BR,77.13,clear sky,-2.4431,-54.7083,Ecotur Lodge
594,Anito,PH,87.06,overcast clouds,12.4497,125.2886,The Yellow House
603,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
606,General Bravo,MX,78.17,scattered clouds,25.8,-99.1667,Hotel Don Joaquin
607,Itarema,BR,76.82,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
609,Salalah,OM,86.09,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
612,Ifo,NG,80.22,broken clouds,6.8144,3.1958,Footed Hotel and Suites
613,Manokwari,ID,82.89,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
614,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
619,Dzilam Gonzalez,MX,77.63,overcast clouds,21.2833,-88.9333,posadas
622,Ha Tinh,VN,89.38,broken clouds,18.3333,105.9,Phú Quý
623,Brawley,US,84.49,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
627,Sumenep,ID,87.87,scattered clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
633,Luwuk,ID,86.04,clear sky,-0.9516,122.7875,Hotel Santika Luwuk
640,Tondano,ID,80.69,few clouds,1.3038,124.9112,Villa Bella
649,Koungou,YT,80.31,few clouds,-12.7336,45.2042,Villa Netibor
650,Erzin,TR,77.52,clear sky,36.9559,36.2,Artemis Otel
654,Mangrol,IN,85.73,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
660,Sainte-Marie,RE,80.73,clear sky,-20.8968,55.5496,Les pailles en queue de Sainte Marie
661,Tabou,CI,78.35,overcast clouds,4.423,-7.3528,hotêl doufoulougou
670,Xuddur,SO,75.31,broken clouds,4.1213,43.8894,Banjanay Hotel
682,Finschhafen,PG,79.83,overcast clouds,-6.6024,147.8681,Cossam Guest House
687,Cape Coast,GH,79.23,broken clouds,5.1053,-1.2466,Samrit Hotel
694,Agadez,NE,78.87,clear sky,19.75,10.25,
698,Hede,CN,87.78,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
