City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Isangel,VU,-19.55,169.2667,77.11,73,75,4.03,broken clouds
1,Cape Town,ZA,-33.9258,18.4232,57.11,93,98,6.62,overcast clouds
2,Petershagen,DE,52.3833,8.9667,52.21,90,75,14.94,broken clouds
3,Mahebourg,MU,-20.4081,57.7,80.26,88,75,4.61,broken clouds
4,Ponta Do Sol,PT,32.6667,-17.1,65.71,75,100,4.74,overcast clouds
5,Miyako,JP,39.6367,141.9525,63.43,68,100,10.67,moderate rain
6,Dikson,RU,73.5069,80.5464,30.2,87,99,11.07,overcast clouds
7,Atuona,PF,-9.8,-139.0333,79.34,76,77,16.26,light rain
8,Eureka,US,40.8021,-124.1637,51.67,77,75,4.63,broken clouds
9,Ulkan,RU,57.243,107.3223,49.89,28,63,7.47,broken clouds
10,Castro,BR,-24.7911,-50.0119,58.05,64,100,1.9,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,29.86,93,40,23.02,scattered clouds
12,Buchanan,LR,5.8808,-10.0467,76.96,87,69,2.19,broken clouds
13,Cayenne,GF,4.9333,-52.3333,75.24,90,75,4.0,moderate rain
14,Airai,TL,-8.9266,125.4092,71.22,63,41,5.5,scattered clouds
15,Merauke,ID,-8.4667,140.3333,80.19,78,66,11.92,broken clouds
16,Barrow,US,71.2906,-156.7887,32.02,86,90,16.11,overcast clouds
17,Hilo,US,19.7297,-155.09,74.93,85,90,5.75,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,46.92,46,90,4.0,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,73.63,69,94,17.27,overcast clouds
20,Ypsonas,CY,34.6884,32.9574,78.49,94,20,2.84,few clouds
21,Sorland,NO,67.667,12.6934,42.87,82,62,19.95,broken clouds
22,Albany,US,42.6001,-73.9662,66.61,91,95,6.26,overcast clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,90,6.91,overcast clouds
24,Oranjemund,NA,-28.55,16.4333,56.43,81,76,5.66,broken clouds
25,Port Alfred,ZA,-33.5906,26.891,60.48,89,84,10.63,broken clouds
26,Hobart,AU,-42.8794,147.3294,49.91,70,75,1.01,broken clouds
27,Esperance,AU,-33.8667,121.9,67.17,44,100,16.69,overcast clouds
28,Busselton,AU,-33.65,115.3333,67.08,63,100,18.52,overcast clouds
29,Jibuti,DJ,11.5,42.5,85.42,63,100,7.9,overcast clouds
30,Kruisfontein,ZA,-34.0033,24.7314,49.89,80,94,5.84,overcast clouds
31,Cabo San Lucas,MX,22.8909,-109.9124,85.41,55,90,15.5,overcast clouds
32,East London,ZA,-33.0153,27.9116,56.34,94,0,2.3,clear sky
33,Ancud,CL,-41.8697,-73.8203,57.42,94,100,25.68,light rain
34,Jamestown,US,42.097,-79.2353,61.3,88,90,8.05,overcast clouds
35,Hermanus,ZA,-34.4187,19.2345,55.9,73,84,5.55,broken clouds
36,Saldanha,ZA,-33.0117,17.9442,57.31,85,98,3.51,overcast clouds
37,Utiel,ES,39.5667,-1.2,53.65,79,88,1.54,overcast clouds
38,Heinsberg,DE,51.0667,6.0833,53.19,83,75,12.93,light rain
39,Toora-Khem,RU,52.4675,96.11,66.92,47,81,2.28,broken clouds
40,San Patricio,US,28.017,-97.5169,80.46,89,1,12.3,clear sky
41,Bambous Virieux,MU,-20.3428,57.7575,80.22,88,75,4.99,broken clouds
42,Axim,GH,4.8699,-2.2405,79.25,86,84,6.89,broken clouds
43,Mnogovershinnyy,RU,53.9353,139.9242,48.58,61,76,4.34,light rain
44,Vaini,TO,-21.2,-175.2,77.16,73,20,6.91,few clouds
45,Fairbanks,US,64.8378,-147.7164,62.6,41,75,9.22,broken clouds
46,Great Bend,US,38.3645,-98.7648,73.53,53,1,14.97,clear sky
47,Hohhot,CN,40.8106,111.6522,61.09,44,40,28.45,light rain
48,Pevek,RU,69.7008,170.3133,33.44,90,21,1.72,few clouds
49,Bajitpur,BD,24.2167,90.95,89.69,51,99,16.31,overcast clouds
50,Arraial Do Cabo,BR,-22.9661,-42.0278,71.08,88,100,7.76,overcast clouds
51,Bardiyah,LY,31.7561,25.0865,70.75,69,1,12.93,clear sky
52,New Norfolk,AU,-42.7826,147.0587,49.57,66,81,1.01,broken clouds
53,Naica,MX,27.85,-105.4833,83.8,16,30,8.79,scattered clouds
54,Avarua,CK,-21.2078,-159.775,80.65,83,40,8.05,light rain
55,Clyde River,CA,70.4692,-68.5914,23.02,86,54,8.57,broken clouds
56,Punta Arenas,CL,-53.15,-70.9167,30.31,74,20,7.9,few clouds
57,Katsuura,JP,35.1333,140.3,63.19,94,100,17.34,light rain
58,Bara,NG,10.3744,10.7288,78.58,72,29,8.55,scattered clouds
59,Margate,GB,51.3813,1.3862,52.21,79,12,3.0,few clouds
60,Mataura,NZ,-46.1927,168.8643,49.48,78,100,2.73,light rain
61,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,24.0,overcast clouds
62,Usinsk,RU,65.9939,57.5281,40.35,51,56,10.02,broken clouds
63,Upernavik,GL,72.7868,-56.1549,29.84,89,70,5.64,broken clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,60,4.0,broken clouds
65,Banda Aceh,ID,5.5577,95.3222,81.97,76,100,11.39,overcast clouds
66,Onalaska,US,43.8844,-91.2351,57.06,71,1,6.91,clear sky
67,Tiksi,RU,71.6872,128.8694,38.73,86,47,4.14,scattered clouds
68,Kinel-Cherkassy,RU,53.4706,51.4743,63.66,54,0,10.47,clear sky
69,Olafsvik,IS,64.8945,-23.7142,45.36,86,55,6.33,broken clouds
70,Karratha,AU,-20.7377,116.8463,81.23,44,92,18.54,moderate rain
71,Georgetown,MY,5.4112,100.3354,80.89,92,40,4.07,light rain
72,Prince Rupert,CA,54.3161,-130.3201,49.69,93,90,2.3,light rain
73,Bluff,NZ,-46.6,168.3333,49.8,74,100,7.58,moderate rain
74,Bull Savanna,JM,17.8868,-77.5902,75.13,88,27,5.23,scattered clouds
75,Batticaloa,LK,7.7102,81.6924,83.86,68,100,20.45,overcast clouds
76,Lebu,CL,-37.6167,-73.65,56.79,96,100,7.0,overcast clouds
77,Saint Anthony,US,45.0205,-93.218,56.93,60,40,1.01,scattered clouds
78,Helena,US,46.5927,-112.0361,47.39,85,1,3.44,clear sky
79,Port Elizabeth,ZA,-33.918,25.5701,53.89,87,0,3.44,clear sky
80,Port Hardy,CA,50.6996,-127.4199,48.38,93,90,17.27,light rain
81,Mar Del Plata,AR,-38.0023,-57.5575,53.13,59,0,7.0,clear sky
82,Saint-Philippe,RE,-21.3585,55.7679,80.15,77,17,1.7,few clouds
83,Pangnirtung,CA,66.1451,-65.7125,22.96,86,100,5.82,overcast clouds
84,Bredasdorp,ZA,-34.5322,20.0403,52.92,87,100,3.62,overcast clouds
85,Sola,VU,-13.8833,167.55,77.22,64,95,13.44,overcast clouds
86,Sigli,ID,5.3848,95.9609,85.14,63,100,0.72,overcast clouds
87,Vila Velha,BR,-20.3297,-40.2925,75.15,94,90,2.3,overcast clouds
88,Vila Do Maio,CV,15.1333,-23.2167,70.59,84,8,17.09,clear sky
89,Thompson,CA,55.7435,-97.8558,26.76,86,1,0.0,clear sky
90,Qaqortoq,GL,60.7167,-46.0333,36.1,85,98,7.09,overcast clouds
91,Huaura,PE,-11.07,-77.5994,65.75,90,40,2.91,scattered clouds
92,Chuy,UY,-33.6971,-53.4616,53.64,85,37,11.5,scattered clouds
93,Qostanay,KZ,53.1667,63.5833,66.49,42,0,15.66,clear sky
94,Maceio,BR,-9.6658,-35.7353,74.64,94,75,11.23,broken clouds
95,Flinders,AU,-34.5833,150.8552,67.21,50,0,5.99,clear sky
96,Maldonado,UY,-34.6667,-54.9167,57.22,90,37,12.08,scattered clouds
97,Imbituba,BR,-28.24,-48.6703,58.89,80,11,5.61,few clouds
98,Kapaa,US,22.0752,-159.319,80.58,79,20,8.88,few clouds
99,Zelenogorskiy,RU,55.0333,87.0,73.92,51,90,9.31,overcast clouds
100,Grunwald,DE,48.0395,11.5232,48.22,89,90,1.01,overcast clouds
101,San Juan Del Sur,NI,11.2529,-85.8705,80.08,81,100,22.19,overcast clouds
102,Severo-Kurilsk,RU,50.6789,156.125,39.2,94,100,9.57,overcast clouds
103,Carnarvon,AU,-24.8667,113.6333,84.27,30,2,12.66,clear sky
104,Port Macquarie,AU,-31.4333,152.9167,66.88,54,29,9.46,scattered clouds
105,Cockburn Town,TC,21.4612,-71.1419,78.64,79,8,14.54,clear sky
106,Souillac,MU,-20.5167,57.5167,81.36,88,75,4.61,broken clouds
107,Pimentel,PE,-6.8367,-79.9342,66.0,86,76,3.0,broken clouds
108,Odienne,CI,9.51,-7.5692,70.66,94,80,1.68,light rain
109,Beringovskiy,RU,63.05,179.3167,32.92,97,100,18.52,light snow
110,Shaghat,AM,39.5625,45.9143,57.9,75,12,3.29,few clouds
111,Sinnamary,GF,5.3833,-52.95,77.07,93,99,8.05,moderate rain
112,Hithadhoo,MV,-0.6,73.0833,83.73,71,90,18.88,overcast clouds
113,Nakamura,JP,32.9833,132.9333,75.54,77,99,7.52,overcast clouds
114,Vostok,RU,46.4856,135.8833,61.43,39,93,0.83,overcast clouds
115,Cheney,US,47.4874,-117.5758,62.62,52,40,6.78,scattered clouds
116,Ptuj,SI,46.4201,15.8702,55.18,93,0,2.48,clear sky
117,Todos Santos,MX,23.45,-110.2167,82.74,57,99,8.5,overcast clouds
118,Ghanzi,BW,-21.5667,21.7833,49.93,44,1,5.82,clear sky
119,Haapsalu,EE,58.9431,23.5414,52.02,85,91,14.92,overcast clouds
120,Korla,CN,41.7597,86.1469,88.66,8,99,8.93,overcast clouds
121,Iqaluit,CA,63.7506,-68.5145,29.93,86,90,6.91,overcast clouds
122,Biloela,AU,-24.4167,150.5,76.93,26,15,17.67,few clouds
123,Zaozerne,UA,45.1582,33.2787,65.52,67,43,11.3,scattered clouds
124,Wilmington,US,34.2257,-77.9447,75.94,79,1,6.91,clear sky
125,Meiktila,MM,20.8667,95.8667,94.86,35,18,11.65,few clouds
126,Chokurdakh,RU,70.6333,147.9167,44.62,71,31,10.47,scattered clouds
127,Baykit,RU,61.67,96.37,50.49,50,38,6.85,scattered clouds
128,Khatanga,RU,71.9667,102.5,29.19,79,72,8.66,broken clouds
129,Teya,RU,60.3778,92.6267,54.34,37,100,11.01,overcast clouds
130,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,47.95,57,87,7.63,overcast clouds
131,Enfield,AU,-34.8526,138.6026,65.82,66,75,7.0,broken clouds
132,Kavaratti,IN,10.5669,72.642,83.46,75,100,14.94,overcast clouds
133,Qaanaaq,GL,77.484,-69.3632,29.16,73,0,5.91,clear sky
134,Talnakh,RU,69.4865,88.3972,27.52,82,51,6.42,broken clouds
135,Tessalit,ML,20.1986,1.0114,86.9,8,61,10.87,broken clouds
136,Nsunga,TZ,-1.1439,31.3947,64.27,86,99,2.82,overcast clouds
137,Nantucket,US,41.2835,-70.0995,65.08,95,90,17.27,overcast clouds
138,Nikolskoye,RU,59.7035,30.7861,53.49,81,44,4.9,scattered clouds
139,Macara,EC,-4.3833,-79.95,68.47,94,48,1.05,scattered clouds
140,Lichinga,MZ,-13.3128,35.2406,51.89,87,20,4.61,few clouds
141,Adrar,MR,20.5022,-10.0711,81.19,25,0,10.94,clear sky
142,Vaitape,PF,-16.5167,-151.75,81.07,70,17,13.18,few clouds
143,Bodaybo,RU,57.8506,114.1933,62.87,34,95,4.68,overcast clouds
144,Brae,GB,60.3964,-1.353,48.11,83,100,14.79,overcast clouds
145,Ormara,PK,25.2088,64.6357,86.11,81,6,8.23,clear sky
146,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,83,90,11.86,overcast clouds
147,Lotoshino,RU,56.2267,35.6414,54.93,76,11,2.93,few clouds
148,Labuhan,ID,-6.8844,112.2051,89.65,58,23,13.27,few clouds
149,Pangai,TO,-19.8,-174.35,77.11,73,40,5.75,scattered clouds
150,Tigil,RU,57.8,158.6667,52.65,41,64,10.69,broken clouds
151,Zeya,RU,53.75,127.2667,55.36,50,100,0.69,overcast clouds
152,Tyrma,RU,50.0833,132.1667,61.54,48,67,5.26,broken clouds
153,Saskylakh,RU,71.9167,114.0833,38.43,71,100,13.96,overcast clouds
154,Kulhudhuffushi,MV,6.6221,73.07,83.77,75,92,23.71,overcast clouds
155,Lompoc,US,34.6391,-120.4579,60.13,80,90,4.61,overcast clouds
156,Maxixe,MZ,-23.8597,35.3472,57.02,88,20,0.0,few clouds
157,Alofi,NU,-19.0595,-169.9187,73.29,100,28,3.44,light rain
158,Ixtapa,MX,20.7,-105.2,78.22,73,1,2.26,clear sky
159,Mount Isa,AU,-20.7333,139.5,76.77,19,1,18.41,clear sky
160,Kununurra,AU,-15.7667,128.7333,89.58,25,55,20.76,broken clouds
161,Te Anau,NZ,-45.4167,167.7167,44.76,92,100,4.16,overcast clouds
162,Ahipara,NZ,-35.1667,173.1667,56.68,59,46,2.64,scattered clouds
163,Grand Forks,US,47.9417,-97.4337,40.93,62,90,9.22,overcast clouds
164,Fuzhou,CN,26.0614,119.3061,85.89,74,100,1.83,moderate rain
165,Upata,VE,8.0086,-62.3989,72.19,93,100,5.86,overcast clouds
166,Elk City,US,35.412,-99.4043,75.88,78,1,11.5,clear sky
167,Stephenville,US,32.2207,-98.2023,77.0,86,1,9.22,clear sky
168,Mehamn,NO,71.0357,27.8492,42.75,61,20,12.66,few clouds
169,Vanavara,RU,60.34,102.2797,52.65,29,4,3.02,clear sky
170,Victoria,HK,22.2855,114.1577,91.45,72,33,8.99,scattered clouds
171,Caravelas,BR,-17.7125,-39.2481,70.63,98,28,4.16,scattered clouds
172,Chenzhou,CN,25.8,113.0333,76.77,89,100,7.14,light rain
173,Namibe,AO,-15.1961,12.1522,72.93,59,0,2.1,clear sky
174,Columbus,US,39.9612,-82.9988,66.54,93,75,1.01,broken clouds
175,Skjervoy,NO,70.0311,20.9714,42.8,78,94,11.21,overcast clouds
176,Te Horo,NZ,-40.8084,175.1233,53.67,76,17,1.01,few clouds
177,Port Lincoln,AU,-34.7333,135.8667,61.23,62,99,8.28,overcast clouds
178,Ingham,US,42.6,-84.3833,60.98,74,1,10.36,clear sky
179,Bethel,US,41.3712,-73.414,69.73,88,100,7.4,moderate rain
180,Aykhal,RU,66.0,111.5,55.9,42,97,9.19,overcast clouds
181,Yulara,AU,-25.2406,130.9889,66.04,30,92,14.97,overcast clouds
182,Lulea,SE,65.5842,22.1547,44.67,57,0,8.05,clear sky
183,Porto Novo,BJ,6.4965,2.6036,80.42,87,98,6.4,overcast clouds
184,Skelleftea,SE,64.7507,20.9528,43.16,65,20,11.32,few clouds
185,Beloha,MG,-25.1667,45.05,66.04,85,2,5.06,clear sky
186,Leningradskiy,RU,69.3833,178.4167,36.25,76,19,5.75,few clouds
187,Takoradi,GH,4.8845,-1.7554,79.0,88,98,7.43,overcast clouds
188,Brownsville,US,25.9018,-97.4975,80.1,89,40,1.99,scattered clouds
189,Aqtobe,KZ,50.2797,57.2072,73.49,35,0,15.66,clear sky
190,Bengkulu,ID,-3.8004,102.2655,89.44,59,65,7.29,broken clouds
191,Mao,ES,39.8885,4.2658,55.96,82,0,5.75,clear sky
192,Guerrero Negro,MX,27.9769,-114.0611,61.29,89,62,11.79,broken clouds
193,Necochea,AR,-38.5473,-58.7368,51.53,72,81,9.19,broken clouds
194,Igarka,RU,67.4667,86.5833,33.96,59,30,11.59,scattered clouds
195,Yarada,IN,17.65,83.2667,98.92,32,75,10.78,broken clouds
196,Iranshahr,IR,27.2025,60.6848,98.94,14,0,6.91,clear sky
197,Kolondieba,ML,11.0882,-6.8926,81.72,59,99,2.48,light rain
198,Butaritari,KI,3.0707,172.7902,82.94,80,77,18.59,light rain
199,Grindavik,IS,63.8424,-22.4338,43.27,81,75,24.94,broken clouds
200,Nuevo Progreso,MX,23.1667,-97.95,80.6,78,4,2.19,clear sky
201,Kishi,NG,9.0833,3.85,75.25,88,89,8.84,overcast clouds
202,Blagoyevo,RU,63.3667,47.9167,44.31,40,73,4.9,broken clouds
203,Makakilo City,US,21.3469,-158.0858,79.12,61,75,6.91,broken clouds
204,Quatre Cocos,MU,-20.2078,57.7625,81.09,78,21,6.13,few clouds
205,Sarangani,PH,5.4033,125.4636,84.45,72,98,11.7,overcast clouds
206,Mecca,SA,21.4267,39.8261,87.15,47,8,8.86,clear sky
207,Tura,IN,25.5198,90.2201,79.52,71,100,5.66,overcast clouds
208,Lamu,KE,-2.2717,40.902,78.35,81,18,12.08,light rain
209,Corner Brook,CA,48.9667,-57.9484,55.56,93,100,17.22,moderate rain
210,Provideniya,RU,64.3833,-173.3,44.71,49,0,24.61,clear sky
211,Lagoa,PT,39.05,-27.9833,58.73,66,100,16.37,overcast clouds
212,Nalut,LY,30.3333,10.85,74.39,32,22,17.94,few clouds
213,Mount Gambier,AU,-37.8333,140.7667,58.53,65,41,12.19,scattered clouds
214,Longyearbyen,SJ,78.2186,15.6401,33.64,80,40,8.05,scattered clouds
215,Hasaki,JP,35.7333,140.8333,61.29,93,100,11.81,light rain
216,Cidreira,BR,-30.1811,-50.2056,55.24,73,80,6.87,broken clouds
217,Nanchang,CN,28.6833,115.8833,80.42,69,100,5.93,light rain
218,Pisco,PE,-13.7,-76.2167,64.45,94,90,5.75,overcast clouds
219,Saint George,US,37.1041,-113.5841,76.95,14,1,1.01,clear sky
220,Tres Arroyos,AR,-38.3739,-60.2798,50.52,65,99,9.17,overcast clouds
221,Kaitangata,NZ,-46.2817,169.8464,42.93,63,100,3.51,overcast clouds
222,Kupang,ID,-10.1667,123.5833,90.18,48,20,23.02,few clouds
223,Batagay-Alyta,RU,67.8006,130.4114,58.39,35,16,5.41,few clouds
224,Kieta,PG,-6.2167,155.6333,77.95,91,100,1.45,moderate rain
225,Mattru,SL,7.6244,-11.8332,74.21,98,92,3.0,overcast clouds
226,Xuanzhou,CN,30.9525,118.7553,80.67,65,99,9.93,overcast clouds
227,Antigonish,CA,45.6169,-61.9986,62.96,89,44,4.0,scattered clouds
228,Alberton,CA,46.8168,-64.0654,59.13,87,51,19.86,broken clouds
229,Rocha,UY,-34.4833,-54.3333,53.87,82,34,11.81,scattered clouds
230,Panzhihua,CN,26.5851,101.7128,71.55,60,100,2.68,overcast clouds
