City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Chicama,PE,-7.8447,-79.1469,68.77,85,31,4.47,scattered clouds
232,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.42,80,56,11.18,light rain
233,Sidi Ali,DZ,36.0998,0.4206,62.26,83,100,6.51,overcast clouds
234,Nurota,UZ,40.5614,65.6886,87.89,15,43,3.42,scattered clouds
235,Mill Valley,US,37.906,-122.545,58.14,83,2,7.0,clear sky
236,Cherskiy,RU,68.75,161.3,62.69,31,75,8.86,broken clouds
237,Acobamba,PE,-11.3525,-75.6594,48.0,89,100,3.91,overcast clouds
238,Faanui,PF,-16.4833,-151.75,81.07,70,17,13.22,few clouds
239,Ruston,US,32.5232,-92.6379,73.09,88,1,4.61,clear sky
240,Kaoma,ZM,-14.7833,24.8,46.06,62,0,5.46,clear sky
241,Moerai,PF,-22.4333,-151.3333,76.87,75,10,12.26,clear sky
242,Jaru,BR,-10.4389,-62.4664,71.65,90,5,1.32,clear sky
243,Naze,JP,28.3667,129.4833,72.52,86,99,15.14,overcast clouds
244,Yarovoye,RU,52.9273,78.58,73.74,32,96,17.34,overcast clouds
245,Concordia,AR,-31.393,-58.0209,49.78,100,1,3.36,clear sky
246,Samarai,PG,-10.6167,150.6667,80.13,71,82,14.43,broken clouds
247,Manbij,SY,36.5281,37.9549,77.77,31,0,5.3,clear sky
248,Ouadda,CF,8.0777,22.4007,69.39,89,100,7.54,overcast clouds
249,Burnie,AU,-41.0667,145.9167,55.92,55,9,16.96,clear sky
250,Kodiak,US,57.79,-152.4072,52.65,65,0,3.42,clear sky
251,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,78,89,10.33,overcast clouds
252,Svetlaya,RU,46.5389,138.3297,47.37,76,99,6.87,overcast clouds
253,Acarau,BR,-2.8856,-40.12,77.22,87,46,13.04,scattered clouds
254,Port Hawkesbury,CA,45.6169,-61.3485,63.01,87,1,7.0,clear sky
255,Belaya Gora,RU,68.5333,146.4167,65.01,32,75,14.03,broken clouds
256,Wencheng,CN,33.0559,113.7978,85.39,34,100,14.65,overcast clouds
257,Kamenka,RU,51.3223,42.7678,64.67,59,60,7.07,broken clouds
258,Uvalde,US,29.3669,-99.767,78.19,22,11,15.14,few clouds
259,Cabedelo,BR,-6.9811,-34.8339,74.07,85,63,10.49,broken clouds
260,Gat,IL,31.61,34.7642,76.91,37,0,1.12,clear sky
261,Alencon,FR,48.4333,0.0833,50.79,95,49,2.17,scattered clouds
262,Mana,GF,5.6592,-53.7767,76.6,93,100,7.76,moderate rain
263,Groton,US,41.3501,-72.0784,69.8,84,40,1.01,scattered clouds
264,Homer,US,59.6425,-151.5483,62.08,51,1,9.22,clear sky
265,Hambantota,LK,6.1241,81.1185,85.21,69,96,24.94,overcast clouds
266,Torbay,CA,47.6666,-52.7314,49.57,96,90,23.02,overcast clouds
267,Blackpool,GB,53.8167,-3.05,48.22,85,8,3.13,clear sky
268,Oxelosund,SE,58.6706,17.1015,44.98,93,75,9.78,light rain
269,Praya,CV,14.9215,-23.5087,70.34,78,20,16.11,few clouds
270,Sistranda,NO,63.7256,8.834,54.9,80,73,7.7,broken clouds
271,Iquitos,PE,-3.7481,-73.2472,73.44,94,75,0.0,broken clouds
272,Gillette,US,44.2911,-105.5022,44.24,93,1,8.01,clear sky
273,Manoel Urbano,BR,-8.8389,-69.2597,72.3,82,18,0.69,few clouds
274,Matamoros,MX,25.5333,-103.25,84.11,39,54,17.94,broken clouds
275,Sohag,EG,26.557,31.6948,84.07,21,0,8.99,clear sky
276,Tanout,NE,14.9709,8.8879,78.84,11,6,7.54,clear sky
277,Sar-E Pul,AF,35.8333,66.1667,74.46,19,3,5.01,clear sky
278,Vardo,NO,70.3705,31.1107,44.8,74,92,20.83,overcast clouds
279,Funtua,NG,11.5233,7.3081,75.97,65,74,11.03,broken clouds
280,Pacific Grove,US,36.6177,-121.9166,55.85,87,90,3.0,overcast clouds
281,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,16.67,scattered clouds
282,Porto Walter,BR,-8.2686,-72.7439,71.38,91,51,0.54,broken clouds
283,Bourail,NC,-21.5667,165.4833,71.22,70,51,5.12,broken clouds
284,Fare,PF,-16.7,-151.0167,81.0,70,15,11.63,few clouds
285,Huarmey,PE,-10.0681,-78.1522,66.49,91,49,3.51,scattered clouds
286,Shingu,JP,33.7333,135.9833,70.92,98,100,6.13,moderate rain
287,Santa Cruz,BO,-17.8,-63.1667,69.26,94,75,6.24,broken clouds
288,Gusinoye Ozero,RU,51.1144,106.2614,58.69,29,5,14.85,clear sky
289,Quimper,FR,48.0,-4.1,52.38,93,90,0.0,overcast clouds
290,Ribeira Grande,PT,38.5167,-28.7,59.4,68,97,15.82,overcast clouds
291,Popondetta,PG,-8.7537,148.2534,81.81,67,100,6.71,overcast clouds
292,Hualmay,PE,-11.0964,-77.6139,65.5,91,43,3.27,scattered clouds
293,Waingapu,ID,-9.6567,120.2641,85.78,58,71,17.87,broken clouds
294,Prince Albert,CA,53.2001,-105.7677,44.55,49,20,11.5,light rain
295,Wuxue,CN,29.8506,115.5525,84.0,55,97,4.32,overcast clouds
296,Avera,US,33.194,-82.5271,80.47,53,69,7.63,broken clouds
297,Roswell,US,34.0232,-84.3616,74.55,72,1,3.44,clear sky
298,Bocanda,CI,7.0626,-4.4995,74.03,98,100,6.22,overcast clouds
299,Shirokiy,RU,49.758,129.523,62.78,44,29,6.2,scattered clouds
300,Zhigansk,RU,66.7697,123.3711,60.62,34,52,16.02,broken clouds
301,Agadir,MA,30.4202,-9.5982,64.85,91,11,1.21,few clouds
302,Morros,BR,-9.4467,-46.3003,66.58,46,2,2.04,clear sky
303,La Union,PE,-5.4,-80.75,71.92,77,11,8.61,few clouds
304,Meulaboh,ID,4.1363,96.1285,79.03,84,100,6.87,overcast clouds
305,Kokopo,PG,-4.352,152.2633,77.14,89,100,3.11,overcast clouds
306,Berlevag,NO,70.8578,29.0864,42.8,56,0,20.71,clear sky
307,Manzil Salim,TN,35.8567,8.4765,78.8,44,100,3.18,overcast clouds
308,Kortkeros,RU,61.8106,51.5806,42.8,36,32,0.63,scattered clouds
309,Jalpa,MX,21.6333,-102.9667,80.4,37,64,7.49,broken clouds
310,Gueugnon,FR,46.6036,4.0629,53.1,93,100,2.98,overcast clouds
311,Puerto Escondido,MX,15.85,-97.0667,82.76,73,99,4.47,overcast clouds
312,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.06,100,99,1.61,overcast clouds
313,Lima,PE,-12.0432,-77.0282,62.13,94,90,5.75,overcast clouds
314,Hailey,US,43.5196,-114.3153,44.46,76,1,5.75,clear sky
315,Nelson Bay,AU,-32.7167,152.15,68.0,54,0,1.99,clear sky
316,Carballo,ES,43.213,-8.691,53.87,95,62,2.08,light rain
317,Hanting,CN,36.7708,119.2108,86.9,17,0,12.19,clear sky
318,Shumerlya,RU,55.5005,46.4129,61.84,61,7,3.8,clear sky
319,Tatvan,TR,38.5067,42.2817,63.54,36,0,1.99,clear sky
320,Mbulu,TZ,-3.85,35.5333,55.44,83,85,7.83,overcast clouds
321,Kloulklubed,PW,7.0419,134.2556,84.7,73,33,11.05,scattered clouds
322,Mastic Beach,US,40.7668,-72.8521,70.03,92,40,1.01,scattered clouds
323,Khandyga,RU,62.6667,135.6,63.91,30,50,2.91,scattered clouds
324,Salvador,SV,13.8333,-88.9167,75.06,86,100,1.52,overcast clouds
325,Guisa,CU,20.255,-76.5386,73.71,96,52,3.65,broken clouds
326,Rawson,AR,-43.3002,-65.1023,50.49,73,100,11.81,light rain
327,Ust-Karsk,RU,52.7011,118.8077,48.0,87,100,5.32,light rain
328,Benjamin Hill,MX,30.1667,-111.1,76.87,17,94,4.25,overcast clouds
329,Eagle Pass,US,28.7091,-100.4995,83.25,71,47,21.54,scattered clouds
330,Klaksvik,FO,62.2266,-6.589,40.12,77,98,13.87,overcast clouds
331,Lautaro,CL,-38.5167,-72.45,55.38,93,100,5.84,overcast clouds
332,Biscarrosse,FR,44.3945,-1.1672,52.34,93,0,5.12,clear sky
333,Huntsville,US,34.7304,-86.5861,71.19,93,1,5.99,clear sky
334,Banjar,ID,-8.19,114.9675,85.86,59,7,3.38,clear sky
335,Ilongero,TZ,-4.6667,34.8667,59.22,73,79,9.22,broken clouds
336,Lavrentiya,RU,65.5833,-171.0,37.45,72,55,12.95,broken clouds
337,Taoudenni,ML,22.6783,-3.9836,90.95,22,100,5.1,overcast clouds
338,Vanimo,PG,-2.6741,141.3028,85.82,67,38,9.73,scattered clouds
339,Luanda,AO,-8.8368,13.2343,78.8,78,75,2.3,broken clouds
340,Antofagasta,CL,-23.65,-70.4,58.28,65,100,2.46,overcast clouds
341,San Jose,US,37.3394,-121.895,57.34,77,1,8.05,clear sky
342,Ilulissat,GL,69.2167,-51.1,53.62,30,40,28.77,scattered clouds
343,Waverly,US,42.7392,-84.6208,57.47,74,1,11.5,clear sky
344,Mujiayingzi,CN,42.1167,118.7833,60.69,50,98,18.81,moderate rain
345,Deputatskiy,RU,69.3,139.9,53.42,51,95,20.71,overcast clouds
346,Gampengrejo,ID,-7.7667,112.0167,89.98,51,26,2.84,scattered clouds
347,Sao Filipe,CV,14.8961,-24.4956,73.35,77,0,12.39,clear sky
348,Lorengau,PG,-2.0226,147.2712,76.77,92,100,14.38,overcast clouds
349,Yemtsa,RU,63.0734,40.3329,34.48,98,100,6.85,light snow
350,Telhara,IN,21.0269,76.8389,95.59,40,54,16.22,broken clouds
351,Panlaitan,PH,12.1191,119.8486,85.6,68,39,2.06,scattered clouds
352,Strezhevoy,RU,60.7333,77.5889,39.18,95,100,20.02,light rain
353,Talagang,PK,32.9297,72.4158,98.96,10,0,8.59,clear sky
354,Kavieng,PG,-2.5744,150.7967,81.0,85,100,12.3,light rain
355,Gorazde,BA,43.6669,18.9764,63.72,84,24,0.13,few clouds
356,Gazalkent,UZ,41.5581,69.7708,86.36,26,79,1.52,broken clouds
357,Whitehorse,CA,60.7161,-135.0538,48.02,65,20,3.0,light rain
358,Hay River,CA,60.8156,-115.7999,51.78,35,75,10.36,broken clouds
359,Churapcha,RU,62.0025,132.4325,57.72,54,100,10.92,light rain
360,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.37,44,67,3.53,broken clouds
361,Bima,ID,-8.4667,118.7167,89.89,58,52,1.63,broken clouds
362,Constitucion,CL,-35.3333,-72.4167,56.05,88,26,5.95,scattered clouds
363,Nome,US,64.5011,-165.4064,60.87,36,1,6.91,clear sky
364,Ocean Springs,US,30.4113,-88.8278,73.42,97,7,5.79,clear sky
365,Pemba,MZ,-12.974,40.5178,68.7,83,20,9.22,few clouds
366,Poum,NC,-20.2333,164.0167,73.36,62,1,13.09,clear sky
367,Port Hedland,AU,-20.3167,118.5667,80.85,53,86,13.27,light rain
368,Pithiviers,FR,48.1667,2.25,51.19,95,79,1.95,broken clouds
369,Bilibino,RU,68.0546,166.4372,52.12,46,11,8.95,few clouds
370,Ishigaki,JP,24.3448,124.1572,89.73,74,40,21.85,scattered clouds
371,Kurumkan,RU,54.3,110.3,56.52,37,58,8.3,broken clouds
372,Ust-Ilimsk,RU,58.0006,102.6619,47.39,49,84,9.71,broken clouds
373,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.59,93,90,5.75,overcast clouds
374,Oyama,JP,36.3,139.8,63.82,93,100,4.88,overcast clouds
375,Zabol,AF,32.25,67.25,80.64,8,0,1.19,clear sky
376,Grand Gaube,MU,-20.0064,57.6608,81.37,66,8,1.01,clear sky
377,Leua,SK,48.2156,18.6071,55.49,80,14,2.28,few clouds
378,Oskemen,KZ,49.9565,82.6119,85.96,35,33,0.4,scattered clouds
379,Middletown,US,39.5151,-84.3983,69.08,93,1,5.75,clear sky
380,Teacapan,MX,22.55,-105.75,77.2,74,26,3.2,scattered clouds
381,Vila,PT,42.0304,-8.1588,51.33,89,78,3.13,broken clouds
382,Honningsvag,NO,70.9821,25.9704,42.33,75,100,12.66,overcast clouds
383,Hofn,IS,64.2539,-15.2082,42.03,81,65,4.07,broken clouds
384,Houma,US,29.5958,-90.7195,77.0,93,90,0.0,overcast clouds
385,Shubarshi,KZ,48.5872,57.1869,82.42,38,11,13.42,few clouds
386,Marrakesh,MA,31.6315,-8.0083,59.07,94,40,6.91,scattered clouds
387,Vanderhoof,CA,54.0166,-124.0198,48.11,98,100,3.4,light rain
388,Paamiut,GL,61.994,-49.6678,36.68,86,84,4.83,broken clouds
389,Verkhnyaya Maksakovka,RU,61.635,50.9674,42.82,61,75,2.24,broken clouds
390,Dingle,PH,10.9995,122.6711,90.19,59,71,7.96,light rain
391,Iisalmi,FI,63.5592,27.1907,37.42,98,100,7.27,overcast clouds
392,Kashi,CN,39.4547,75.9797,81.61,11,0,1.34,clear sky
393,Wanaka,NZ,-44.7,169.15,43.75,78,100,5.82,overcast clouds
394,Bukama,CD,-9.2,25.85,59.23,63,1,3.33,clear sky
395,Luderitz,NA,-26.6481,15.1594,59.86,77,57,7.2,broken clouds
396,Rio Gallegos,AR,-51.6226,-69.2181,24.85,93,0,5.75,clear sky
397,Harnosand,SE,62.6323,17.9379,48.22,83,99,24.63,overcast clouds
398,Mahon,ES,39.8885,4.2658,55.96,82,0,5.75,clear sky
399,Chumikan,RU,54.7183,135.315,42.01,70,100,8.77,overcast clouds
400,Darhan,MN,49.4867,105.9228,61.38,26,20,14.12,few clouds
401,Shelbyville,US,35.4834,-86.4603,69.12,62,1,0.0,clear sky
402,Fortuna,US,40.5982,-124.1573,50.67,64,1,4.61,clear sky
403,Codrington,AU,-38.2667,141.9667,56.82,78,69,18.7,broken clouds
404,Sabha,LY,27.0377,14.4283,78.37,20,0,11.23,clear sky
405,Levelland,US,33.5873,-102.378,67.19,72,84,9.6,broken clouds
406,Ketchikan,US,55.3422,-131.6461,48.67,87,90,0.0,overcast clouds
407,Freeport,US,40.6576,-73.5832,70.52,92,90,1.01,moderate rain
408,Redding,US,40.5865,-122.3917,74.97,26,1,3.0,clear sky
409,Paso De Los Toros,UY,-32.8167,-56.5167,48.54,93,15,8.52,few clouds
410,Lasa,IT,46.6166,10.7002,52.68,91,60,3.15,broken clouds
411,Nur,PL,52.6683,22.3221,56.79,91,100,7.02,overcast clouds
412,El Carmen,CO,8.5106,-73.4478,69.6,92,98,4.05,overcast clouds
413,Diffa,NE,13.3154,12.6113,79.03,16,19,4.94,few clouds
414,Asyut,EG,27.181,31.1837,78.98,25,0,9.26,clear sky
415,Tagusao,PH,9.1924,117.8141,83.48,72,100,2.13,overcast clouds
416,Dandong,CN,40.1292,124.3947,73.58,35,10,6.35,clear sky
417,Krasne,UA,49.9145,24.6134,56.55,85,1,4.41,clear sky
418,Kushima,JP,31.4583,131.2333,77.04,76,95,14.81,overcast clouds
419,Tornio,FI,65.8481,24.1466,44.62,59,5,9.57,clear sky
420,Santa Maria,BR,-29.6842,-53.8069,51.42,70,17,3.78,few clouds
421,San Joaquin,US,37.9333,-121.3011,70.38,45,1,12.66,clear sky
422,Tupik,RU,54.4253,119.9327,43.84,76,100,4.59,overcast clouds
423,Assiniboia,CA,49.6334,-105.9845,40.91,81,100,7.4,overcast clouds
424,Ibra,OM,22.6906,58.5334,96.49,15,3,3.22,clear sky
425,Gangtok,IN,27.3333,88.6167,62.56,96,100,2.51,overcast clouds
426,Quilmana,PE,-12.95,-76.3833,66.97,86,87,1.68,overcast clouds
427,Soanierana Ivongo,MG,-16.9167,49.5833,73.0,78,51,6.4,broken clouds
428,Pitimbu,BR,-7.4706,-34.8086,73.99,84,49,12.75,scattered clouds
429,Lashio,MM,22.9333,97.75,90.61,43,81,2.24,broken clouds
430,Husavik,IS,66.0449,-17.3389,33.71,78,35,9.48,scattered clouds
431,Yemelyanovo,RU,56.1681,92.6767,52.61,66,40,8.97,light rain
432,Nata,PA,8.3333,-80.5167,79.47,91,100,2.59,overcast clouds
433,Ligayan,PH,4.6533,119.4706,84.15,67,44,2.55,scattered clouds
434,Jagalur,IN,14.5333,76.35,81.03,59,100,22.19,overcast clouds
435,Tuatapere,NZ,-46.1333,167.6833,49.82,82,100,6.87,overcast clouds
436,Kutum,SD,14.2,24.6667,78.46,40,93,1.3,overcast clouds
437,Yumen,CN,40.2833,97.2,82.22,7,81,16.91,broken clouds
438,Puerto Cabezas,NI,14.0351,-83.3888,78.24,87,95,11.88,overcast clouds
439,Lakatoro,VU,-16.0999,167.4164,76.48,65,55,7.65,broken clouds
440,Richards Bay,ZA,-28.783,32.0377,61.99,92,25,5.99,scattered clouds
441,Scarborough,GB,54.2797,-0.4044,49.53,90,56,1.99,broken clouds
442,Linares,CL,-35.85,-71.6,51.91,84,77,2.13,broken clouds
443,Sungai Petani,MY,5.647,100.4877,87.69,80,100,3.74,overcast clouds
444,Bogovarovo,RU,58.9785,47.0246,52.41,57,96,7.78,overcast clouds
445,Daru,PG,-9.0763,143.2092,80.38,75,96,14.58,overcast clouds
446,Maryville,US,35.7565,-83.9705,73.6,79,75,0.0,broken clouds
447,Tiarei,PF,-17.5333,-149.3333,78.01,74,35,7.61,scattered clouds
448,Manzhouli,CN,49.6,117.4333,59.23,34,63,6.35,light rain
449,Coihaique,CL,-45.5752,-72.0662,42.75,100,90,3.44,moderate rain
450,Pokrovsk,UA,48.282,37.1758,67.96,55,91,6.13,overcast clouds
451,Kerema,PG,-7.9631,145.7785,80.64,74,97,10.94,overcast clouds
452,Yinchuan,CN,38.4681,106.2731,84.97,11,0,14.81,clear sky
453,Oktyabrskiy,RU,54.4815,53.471,59.68,62,1,8.46,clear sky
454,Tazovskiy,RU,67.4667,78.7,31.5,71,90,10.51,overcast clouds
455,Catamarca,AR,-28.4696,-65.7852,56.77,74,2,5.68,clear sky
456,Tigzirt,DZ,36.8886,4.1198,62.62,89,57,8.01,broken clouds
457,Alta Floresta,BR,-9.8756,-56.0861,69.4,74,7,3.0,clear sky
458,Montrose,US,38.4166,-108.2673,51.21,29,99,3.53,overcast clouds
459,Verkhoyansk,RU,67.5447,133.385,66.0,23,16,3.51,few clouds
460,Puerto Leguizamo,CO,-0.1934,-74.7819,69.91,99,98,0.67,overcast clouds
461,Aklavik,CA,68.2191,-135.0107,31.03,63,100,8.37,overcast clouds
462,Olga,RU,43.7444,135.2892,45.73,97,100,8.03,overcast clouds
463,Salamiyah,SY,35.0113,37.0532,76.19,31,0,6.15,clear sky
464,Las Vegas,US,36.175,-115.1372,83.43,14,20,1.01,few clouds
