City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Weiser,US,2021-05-22 23:16:33,44.251,-116.9693,58.03,54,74,12.97
1,Samarkand,UZ,2021-05-22 23:16:33,39.6542,66.9597,65.62,45,66,4.61
2,Panhala,IN,2021-05-22 23:16:34,16.8167,74.1167,70.16,91,6,4.76
3,Rikitea,PF,2021-05-22 23:16:34,-23.1203,-134.9692,76.5,67,3,12.77
4,Guararapes,BR,2021-05-22 23:13:25,-21.2608,-50.6428,65.14,96,100,7.83
5,Saint-Philippe,RE,2021-05-22 23:16:34,-21.3585,55.7679,69.39,71,79,11.83
6,Gainesville,US,2021-05-22 23:15:26,29.6516,-82.3248,82.6,46,1,11.5
7,Buraydah,SA,2021-05-22 23:16:35,26.326,43.975,88.25,16,84,8.1
8,Busselton,AU,2021-05-22 23:16:35,-33.65,115.3333,45.09,72,91,7.14
9,Atuona,PF,2021-05-22 23:16:35,-9.8,-139.0333,80.22,68,35,15.12
10,Tangshan,CN,2021-05-22 23:16:35,39.6333,118.1833,60.26,62,100,15.43
11,Lazaro Cardenas,MX,2021-05-22 23:16:36,17.9583,-102.2,86.63,44,0,14.12
12,Hithadhoo,MV,2021-05-22 23:16:36,-0.6,73.0833,83.55,73,33,11.63
13,Port Elizabeth,ZA,2021-05-22 23:12:26,-33.918,25.5701,49.1,70,2,7.43
14,Hualmay,PE,2021-05-22 23:16:36,-11.0964,-77.6139,64.71,82,15,4.79
15,Rocha,UY,2021-05-22 23:16:36,-34.4833,-54.3333,51.93,85,100,16.98
16,Albany,US,2021-05-22 23:12:51,42.6001,-73.9662,80.55,68,100,11.01
17,Cabo San Lucas,MX,2021-05-22 23:14:55,22.8909,-109.9124,95.81,34,1,9.22
18,Vaini,TO,2021-05-22 23:16:37,-21.2,-175.2,80.76,89,75,3.44
19,Novyy Urengoy,RU,2021-05-22 23:16:37,66.0833,76.6333,60.39,65,99,8.14
20,Egvekinot,RU,2021-05-22 23:16:37,66.3167,-179.1667,29.14,99,99,3.06
21,Butaritari,KI,2021-05-22 23:16:37,3.0707,172.7902,83.66,80,100,18.3
22,Mataura,NZ,2021-05-22 23:16:38,-46.1927,168.8643,49.48,76,7,2.1
23,Punta Arenas,CL,2021-05-22 23:14:10,-53.15,-70.9167,37.51,88,0,4.9
24,Geraldton,AU,2021-05-22 23:16:38,-28.7667,114.6,65.12,69,40,11.68
25,Tuktoyaktuk,CA,2021-05-22 23:16:38,69.4541,-133.0374,38.91,82,29,12.88
26,Kruisfontein,ZA,2021-05-22 23:16:38,-34.0033,24.7314,46.89,64,13,5.93
27,Sao Joao Da Barra,BR,2021-05-22 23:16:39,-21.6403,-41.0511,75.63,82,100,9.33
28,Barrow,US,2021-05-22 23:15:05,71.2906,-156.7887,33.82,93,90,8.05
29,Mar Del Plata,AR,2021-05-22 23:16:39,-38.0023,-57.5575,58.08,64,90,18.99
30,Vanimo,PG,2021-05-22 23:16:39,-2.6741,141.3028,82.44,74,97,2.28
31,Hobart,AU,2021-05-22 23:16:39,-42.8794,147.3294,55.06,83,40,1.99
32,Maneadero,MX,2021-05-22 23:16:40,31.7167,-116.5667,65.19,64,0,4.0
33,Tiksi,RU,2021-05-22 23:16:40,71.6872,128.8694,26.46,82,92,3.96
34,Avarua,CK,2021-05-22 23:16:40,-21.2078,-159.775,80.65,65,100,16.11
35,Carnarvon,AU,2021-05-22 23:16:40,-24.8667,113.6333,69.87,73,23,8.05
36,Erenhot,CN,2021-05-22 23:16:41,43.6475,111.9767,42.67,38,0,22.01
37,Yar-Sale,RU,2021-05-22 23:16:41,66.8333,70.8333,54.88,74,83,11.05
38,Nikolayevsk-Na-Amure,RU,2021-05-22 23:16:41,53.1406,140.73,40.1,92,100,4.14
39,Hilo,US,2021-05-22 23:16:41,19.7297,-155.09,86.29,76,75,10.36
40,Anadyr,RU,2021-05-22 23:16:42,64.75,177.4833,41.5,91,20,2.75
41,Emirdag,TR,2021-05-22 23:16:42,39.0197,31.15,45.37,90,28,5.53
42,Camacari,BR,2021-05-22 23:16:42,-12.6975,-38.3242,78.57,93,42,4.0
43,Usinsk,RU,2021-05-22 23:16:42,65.9939,57.5281,56.28,52,92,15.43
44,East London,ZA,2021-05-22 23:16:42,-33.0153,27.9116,57.09,68,15,9.84
45,Tuy Hoa,VN,2021-05-22 23:16:43,13.0833,109.3,79.38,81,94,6.49
46,Khatanga,RU,2021-05-22 23:16:43,71.9667,102.5,28.49,91,100,4.68
47,Port Alfred,ZA,2021-05-22 23:16:43,-33.5906,26.891,56.82,71,10,12.77
48,Ushuaia,AR,2021-05-22 23:16:43,-54.8,-68.3,37.06,93,40,2.3
49,Lashio,MM,2021-05-22 23:15:08,22.9333,97.75,69.93,87,10,0.49
50,Mundo Novo,BR,2021-05-22 23:16:44,-11.8589,-40.4725,70.79,56,46,3.74
51,Lavrentiya,RU,2021-05-22 23:16:44,65.5833,-171.0,32.68,84,30,1.92
52,Asau,RO,2021-05-22 23:16:44,46.4333,26.4,58.39,83,100,4.38
53,Omagh,GB,2021-05-22 23:16:44,54.6,-7.3,39.97,92,100,4.16
54,New Norfolk,AU,2021-05-22 23:16:45,-42.7826,147.0587,54.72,85,86,1.19
55,Davila,PH,2021-05-22 23:16:45,18.4726,120.5763,84.18,73,87,3.62
56,Ardakan,IR,2021-05-22 23:16:45,32.31,54.0175,82.78,13,13,2.8
57,Lebu,CL,2021-05-22 23:16:46,-37.6167,-73.65,51.35,90,11,7.99
58,Tateyama,JP,2021-05-22 23:16:46,34.9833,139.8667,69.15,74,24,14.12
59,Ilulissat,GL,2021-05-22 23:16:46,69.2167,-51.1,28.42,86,90,3.44
60,Rafai,CF,2021-05-22 23:16:46,4.95,23.9167,70.9,98,93,4.76
61,Saldanha,ZA,2021-05-22 23:16:46,-33.0117,17.9442,56.43,52,29,8.08
62,Kaeo,NZ,2021-05-22 23:16:47,-35.1,173.7833,54.82,89,100,15.75
63,Jamestown,US,2021-05-22 23:16:47,42.097,-79.2353,74.52,66,20,7.0
64,Tautira,PF,2021-05-22 23:16:47,-17.7333,-149.15,86.02,75,31,12.55
65,Bluff,NZ,2021-05-22 23:16:47,-46.6,168.3333,49.8,80,16,12.3
66,Careiro Da Varzea,BR,2021-05-22 23:16:48,-3.2003,-59.8119,81.21,92,89,4.9
67,Bada,RU,2021-05-22 23:16:48,51.392,109.8717,37.99,65,100,8.14
68,Belyy Yar,RU,2021-05-22 23:16:48,53.6039,91.3903,42.69,84,0,5.82
69,Ribeira Grande,PT,2021-05-22 23:16:48,38.5167,-28.7,59.61,63,8,9.35
70,Georgetown,MY,2021-05-22 23:15:38,5.4112,100.3354,79.9,86,20,0.0
71,San Patricio,US,2021-05-22 23:16:49,28.017,-97.5169,83.08,73,100,13.62
72,Arraial Do Cabo,BR,2021-05-22 23:14:06,-22.9661,-42.0278,74.3,81,74,11.79
73,Saskylakh,RU,2021-05-22 23:16:49,71.9167,114.0833,26.69,94,66,6.11
74,Berlevag,NO,2021-05-22 23:16:49,70.8578,29.0864,34.03,60,100,19.13
75,Harnoli,PK,2021-05-22 23:16:50,32.2792,71.5539,80.24,31,100,2.82
76,Nizwa,OM,2021-05-22 23:16:50,22.9333,57.5333,86.83,24,19,3.15
77,Severo-Kurilsk,RU,2021-05-22 23:16:50,50.6789,156.125,43.72,70,55,4.16
78,Altagracia De Orituco,VE,2021-05-22 23:16:50,9.8601,-66.3814,78.46,74,89,5.23
79,Kapaa,US,2021-05-22 23:16:50,22.0752,-159.319,82.38,76,40,1.99
80,Cape Town,ZA,2021-05-22 23:15:00,-33.9258,18.4232,54.12,65,0,4.56
81,Nikolskoye,RU,2021-05-22 23:16:51,59.7035,30.7861,46.29,97,30,3.83
82,Coihaique,CL,2021-05-22 23:16:51,-45.5752,-72.0662,46.35,81,75,4.61
83,Mehamn,NO,2021-05-22 23:16:51,71.0357,27.8492,33.58,59,98,15.79
84,Saiha,IN,2021-05-22 23:16:51,22.4833,92.9667,72.39,86,92,1.99
85,Khailar,IN,2021-05-22 23:16:52,25.35,78.5333,86.59,40,14,3.36
86,Jinxiang,CN,2021-05-22 23:16:52,27.4327,120.6062,67.93,89,100,3.44
87,Cockburn Town,TC,2021-05-22 23:16:52,21.4612,-71.1419,77.72,76,60,20.74
88,Puerto Madero,MX,2021-05-22 23:16:52,14.7208,-92.4215,88.0,70,75,5.75
89,Pevek,RU,2021-05-22 23:16:53,69.7008,170.3133,31.15,86,100,5.21
90,Olafsvik,IS,2021-05-22 23:16:53,64.8945,-23.7142,41.81,76,76,15.84
91,Bethel,US,2021-05-22 23:16:53,41.3712,-73.414,83.08,60,1,4.61
92,Souillac,MU,2021-05-22 23:16:53,-20.5167,57.5167,69.37,66,75,15.93
93,Shelburne,CA,2021-05-22 23:12:51,44.0787,-80.2041,73.13,97,67,10.51
94,Inta,RU,2021-05-22 23:16:54,66.0317,60.1659,56.1,62,92,15.79
95,Hermanus,ZA,2021-05-22 23:16:54,-34.4187,19.2345,53.91,62,8,7.34
96,Hambantota,LK,2021-05-22 23:16:54,6.1241,81.1185,81.23,82,66,17.67
97,Las Vegas,US,2021-05-22 23:12:08,36.175,-115.1372,72.95,21,20,16.11
98,Igrim,RU,2021-05-22 23:16:54,63.1906,64.4162,56.3,86,99,6.91
99,Calama,CL,2021-05-22 23:16:55,-22.4667,-68.9333,59.49,10,0,5.75
100,Novoorsk,RU,2021-05-22 23:16:55,51.381,58.9813,66.85,45,16,7.52
101,Auki,SB,2021-05-22 23:16:55,-8.7676,160.7034,83.39,75,85,4.27
102,Hobyo,SO,2021-05-22 23:16:55,5.3505,48.5268,78.82,81,29,22.88
103,Talas,TR,2021-05-22 23:16:56,38.6908,35.5538,48.87,89,75,9.6
104,Leningradskiy,RU,2021-05-22 23:16:56,69.3833,178.4167,32.72,92,100,11.77
105,Karaton,ID,2021-05-22 23:16:56,-6.3424,106.1045,79.95,94,99,2.15
106,Ilebo,CD,2021-05-22 23:16:56,-4.3167,20.5833,70.88,83,46,1.72
107,Namibe,AO,2021-05-22 23:16:57,-15.1961,12.1522,74.82,69,14,2.86
108,Ahipara,NZ,2021-05-22 23:16:57,-35.1667,173.1667,59.56,71,93,19.82
109,Mount Gambier,AU,2021-05-22 23:16:57,-37.8333,140.7667,52.03,49,100,8.32
110,Qaanaaq,GL,2021-05-22 23:16:57,77.484,-69.3632,27.12,79,100,2.44
111,Lorengau,PG,2021-05-22 23:16:58,-2.0226,147.2712,83.73,75,93,5.46
112,Kedrovyy,RU,2021-05-22 23:16:58,56.1667,91.8167,45.01,97,100,3.4
113,Tasiilaq,GL,2021-05-22 23:16:58,65.6145,-37.6368,28.56,84,100,2.93
114,Sitka,US,2021-05-22 23:12:18,57.0531,-135.33,48.09,81,90,4.61
115,Kaitangata,NZ,2021-05-22 23:16:58,-46.2817,169.8464,48.92,64,1,5.32
116,Kargopol,RU,2021-05-22 23:16:59,61.5071,38.9456,45.54,98,50,7.29
117,Cherskiy,RU,2021-05-22 23:16:59,68.75,161.3,36.77,63,24,5.57
118,Pangai,TO,2021-05-22 23:16:59,-19.8,-174.35,79.63,84,38,10.87
119,Richards Bay,ZA,2021-05-22 23:12:01,-28.783,32.0377,59.7,89,38,5.03
120,Synya,RU,2021-05-22 23:16:59,65.3718,58.0387,54.41,52,55,8.86
121,Maxixe,MZ,2021-05-22 23:17:00,-23.8597,35.3472,67.93,69,14,10.78
122,Sainte-Suzanne,RE,2021-05-22 23:17:00,-20.9061,55.6089,70.02,68,75,13.49
123,Kodiak,US,2021-05-22 23:17:00,57.79,-152.4072,51.31,76,75,6.91
124,Muravlenko,RU,2021-05-22 23:17:00,63.7898,74.523,63.81,59,100,13.06
125,Comodoro Rivadavia,AR,2021-05-22 23:12:38,-45.8667,-67.5,44.46,87,0,1.14
126,Igarka,RU,2021-05-22 23:15:13,67.4667,86.5833,35.78,100,100,14.94
127,Bredasdorp,ZA,2021-05-22 23:17:01,-34.5322,20.0403,50.29,77,17,3.44
128,Cidreira,BR,2021-05-22 23:17:01,-30.1811,-50.2056,61.57,80,9,11.25
129,Puerto Ayora,EC,2021-05-22 23:17:01,-0.7393,-90.3518,75.54,87,68,5.01
130,Abalak,RU,2021-05-22 23:17:01,58.1286,68.5944,65.23,55,91,9.37
131,Pachino,IT,2021-05-22 23:17:02,36.7186,15.0907,63.59,83,6,6.82
132,Nuuk,GL,2021-05-22 23:17:02,64.1835,-51.7216,30.81,80,90,24.16
133,Lima,PE,2021-05-22 23:12:04,-12.0432,-77.0282,64.65,72,90,2.3
134,La Reforma,MX,2021-05-22 23:17:02,25.0833,-108.05,89.15,42,46,11.97
135,Lasa,IT,2021-05-22 23:17:02,46.6166,10.7002,50.88,98,100,1.9
136,Grindavik,IS,2021-05-22 23:17:03,63.8424,-22.4338,42.75,88,90,4.25
137,Port Hardy,CA,2021-05-22 23:15:12,50.6996,-127.4199,59.18,72,20,17.27
138,Praia Da Vitoria,PT,2021-05-22 23:17:03,38.7333,-27.0667,58.75,82,20,8.75
139,Krasnyy Yar,RU,2021-05-22 23:17:03,46.5331,48.3456,70.97,40,65,7.31
140,Sur,OM,2021-05-22 23:17:03,22.5667,59.5289,87.67,51,0,8.19
141,Puerto Varas,CL,2021-05-22 23:17:04,-41.3195,-72.9854,50.22,89,90,2.46
142,Port Moresby,PG,2021-05-22 23:17:04,-9.4431,147.1797,78.78,82,94,14.56
143,Marzuq,YE,2021-05-22 23:17:04,14.4,46.4667,78.04,27,42,5.88
144,Banjar,ID,2021-05-22 23:17:04,-8.19,114.9675,76.86,83,12,3.0
145,Vila Franca Do Campo,PT,2021-05-22 23:17:04,37.7167,-25.4333,54.01,66,1,5.95
146,Jurm,AF,2021-05-22 23:17:05,36.8648,70.8342,55.94,65,100,0.51
147,Chernyshevskiy,RU,2021-05-22 23:17:05,63.0128,112.4714,44.17,56,61,2.93
148,Vila Do Maio,CV,2021-05-22 23:17:05,15.1333,-23.2167,72.39,84,4,12.03
149,Grand-Santi,GF,2021-05-22 23:17:05,4.25,-54.3833,74.73,99,54,2.77
150,Tuatapere,NZ,2021-05-22 23:17:06,-46.1333,167.6833,49.82,73,6,4.5
151,Bengkulu,ID,2021-05-22 23:17:06,-3.8004,102.2655,75.65,80,92,3.24
152,Thompson,CA,2021-05-22 23:17:06,55.7435,-97.8558,53.76,30,20,4.61
153,Kunming,CN,2021-05-22 23:14:44,25.0389,102.7183,69.21,68,9,4.29
154,Itaperucu,BR,2021-05-22 23:17:06,-25.22,-49.3478,65.35,99,66,3.53
155,Victoria,HK,2021-05-22 23:17:07,22.2855,114.1577,86.32,81,99,1.01
156,Alyangula,AU,2021-05-22 23:17:07,-13.8483,136.4192,79.27,72,77,10.25
157,Iqaluit,CA,2021-05-22 23:17:07,63.7506,-68.5145,19.13,67,75,13.0
158,Breves,BR,2021-05-22 23:17:07,-1.6822,-50.4803,79.7,77,94,3.31
159,Tamsweg,AT,2021-05-22 23:17:08,47.1281,13.811,48.02,100,100,2.17
160,Mirabad,AF,2021-05-22 23:17:08,30.4362,61.8383,77.92,17,0,12.15
161,Polis,CY,2021-05-22 23:17:08,35.0367,32.4264,64.22,77,30,5.1
162,Mahibadhoo,MV,2021-05-22 23:17:08,3.7833,72.9667,83.53,76,79,17.02
163,Baykit,RU,2021-05-22 23:17:09,61.67,96.37,40.87,97,100,4.97
164,Prince Albert,CA,2021-05-22 23:15:27,53.2001,-105.7677,53.55,50,20,11.5
165,Mineral Wells,US,2021-05-22 23:17:09,32.8085,-98.1128,73.0,94,90,10.36
166,Banjarmasin,ID,2021-05-22 23:15:09,-3.3244,114.591,77.14,91,94,2.35
167,Tocopilla,CL,2021-05-22 23:17:09,-22.092,-70.1979,64.87,74,37,5.35
168,Maharajganj,IN,2021-05-22 23:17:10,27.1333,83.5667,82.44,54,8,1.36
169,Yugorsk,RU,2021-05-22 23:17:10,61.3133,63.3319,57.4,91,91,11.36
170,Hasaki,JP,2021-05-22 23:17:10,35.7333,140.8333,66.29,82,99,15.52
171,Torbay,CA,2021-05-22 23:17:10,47.6666,-52.7314,56.17,85,75,23.02
172,Umm Kaddadah,SD,2021-05-22 23:17:11,13.6017,26.6876,83.32,9,2,14.83
173,Luderitz,NA,2021-05-22 23:17:11,-26.6481,15.1594,67.08,43,19,4.03
174,Santa Maria,BR,2021-05-22 23:14:41,-29.6842,-53.8069,55.85,70,38,13.76
175,Lagoa,PT,2021-05-22 23:17:11,39.05,-27.9833,58.77,63,29,8.7
176,Ginda,IN,2021-05-22 23:17:11,30.6945,78.4932,56.84,55,3,7.27
177,Atambua,ID,2021-05-22 23:17:12,-9.1061,124.8925,73.13,80,69,4.45
178,Agadez,NE,2021-05-22 23:17:12,19.75,10.25,86.68,10,0,7.74
179,Tura,IN,2021-05-22 23:17:12,25.5198,90.2201,77.41,80,99,1.7
180,Touros,BR,2021-05-22 23:17:13,-5.1989,-35.4608,77.9,77,7,13.06
181,Yerbogachen,RU,2021-05-22 23:17:13,61.2767,108.0108,44.83,55,84,3.13
182,Nouadhibou,MR,2021-05-22 23:17:13,20.931,-17.0347,66.07,92,3,16.24
183,Grand Gaube,MU,2021-05-22 23:17:13,-20.0064,57.6608,69.39,76,37,4.0
184,Salalah,OM,2021-05-22 23:15:12,17.0151,54.0924,82.49,83,20,2.3
185,Maputo,MZ,2021-05-22 23:17:14,-25.9653,32.5892,63.23,84,20,4.0
186,Esperance,AU,2021-05-22 23:17:14,-33.8667,121.9,58.1,87,90,10.07
187,Cayenne,GF,2021-05-22 23:17:14,4.9333,-52.3333,78.84,90,20,1.99
188,Norman Wells,CA,2021-05-22 23:17:14,65.282,-126.8329,62.64,39,90,11.5
189,Tamiahua,MX,2021-05-22 23:17:15,21.2667,-97.45,83.64,66,7,12.12
190,Pathein,MM,2021-05-22 23:17:15,16.7833,94.7333,78.24,86,76,15.28
191,Policoro,IT,2021-05-22 23:17:15,40.2115,16.6726,65.57,95,71,3.0
192,Xam Nua,LA,2021-05-22 23:17:15,20.4197,104.0439,70.79,85,67,2.55
193,Corbu,RO,2021-05-22 23:17:16,44.3833,28.65,49.32,71,0,7.9
194,Matipo,BR,2021-05-22 23:17:16,-20.2839,-42.3411,66.42,81,97,3.8
195,Evensk,RU,2021-05-22 23:17:16,61.95,159.2333,40.59,75,23,2.24
196,Pochutla,MX,2021-05-22 23:17:16,15.7432,-96.4661,86.85,54,1,7.78
197,Tiznit,MA,2021-05-22 23:17:17,29.5833,-9.5,73.83,47,63,1.92
198,Changji,CN,2021-05-22 23:17:17,44.0167,87.3167,57.99,41,0,5.1
199,Namatanai,PG,2021-05-22 23:17:17,-3.6667,152.4333,82.49,79,99,1.59
200,Sibiti,CG,2021-05-22 23:17:17,-3.6819,13.3499,69.4,98,100,2.8
201,Santa Cruz Cabralia,BR,2021-05-22 23:17:18,-16.2781,-39.0247,75.43,80,0,8.5
202,Macau,MO,2021-05-22 23:13:54,22.2006,113.5461,86.07,79,40,6.91
203,Castro,BR,2021-05-22 23:17:18,-24.7911,-50.0119,60.84,96,62,6.93
204,Great Yarmouth,GB,2021-05-22 23:17:18,52.6083,1.7305,49.01,91,89,6.46
205,Alofi,NU,2021-05-22 23:17:19,-19.0595,-169.9187,84.09,79,61,9.22
206,Joutseno,FI,2021-05-22 23:17:19,61.118,28.5076,42.85,90,3,7.05
207,Saint Anthony,US,2021-05-22 23:17:19,45.0205,-93.218,86.32,64,75,4.0
208,Airai,TL,2021-05-22 23:17:19,-8.9266,125.4092,60.42,74,50,2.62
209,Honiara,SB,2021-05-22 23:17:16,-9.4333,159.95,83.46,80,94,4.03
210,Porosozero,RU,2021-05-22 23:17:20,62.7191,32.727,43.74,96,100,6.69
211,Hami,CN,2021-05-22 23:17:20,42.8,93.45,55.47,21,1,9.91
212,Lamar,US,2021-05-22 23:17:20,33.6668,-95.5836,73.56,98,90,7.58
213,Palauig,PH,2021-05-22 23:17:21,15.435,119.9045,82.53,74,65,3.49
214,Obo,CF,2021-05-22 23:17:21,5.3998,26.4869,70.45,95,100,4.83
215,Dikson,RU,2021-05-22 23:17:21,73.5069,80.5464,33.94,98,100,17.87
216,Ambilobe,MG,2021-05-22 23:17:21,-13.2,49.05,66.49,85,26,3.29
217,Santa Catarina De Tepehuanes,MX,2021-05-22 23:17:22,25.35,-105.7333,84.0,20,97,21.61
218,Faanui,PF,2021-05-22 23:17:22,-16.4833,-151.75,81.34,69,11,12.15
219,Tigil,RU,2021-05-22 23:17:22,57.8,158.6667,42.49,65,83,4.83
220,Palau,PW,2021-05-22 23:17:22,7.503,134.621,82.36,76,75,5.46
221,Mayya,RU,2021-05-22 23:17:23,61.7333,130.2811,49.32,38,0,8.12
222,Sengiley,RU,2021-05-22 23:17:23,53.9622,48.7944,59.07,97,100,8.23
223,Isangel,VU,2021-05-22 23:17:23,-19.55,169.2667,78.91,68,75,10.47
224,Yellowknife,CA,2021-05-22 23:17:23,62.456,-114.3525,59.29,45,75,3.0
225,Kampene,CD,2021-05-22 23:17:24,-3.6,26.6667,69.78,91,75,0.96
226,Potsdam,DE,2021-05-22 23:17:24,52.3989,13.0657,53.2,76,77,1.01
227,Lakhimpur,IN,2021-05-22 23:17:24,27.95,80.7667,80.71,50,0,5.3
228,Laytown,IE,2021-05-22 23:17:24,53.6819,-6.2392,48.0,87,98,10.25
229,Dongning,CN,2021-05-22 23:17:25,44.0622,131.1207,67.21,68,0,4.07
230,Itarema,BR,2021-05-22 23:17:25,-2.9248,-39.9167,79.41,76,83,13.0
231,San Carlos De Bariloche,AR,2021-05-22 23:17:25,-41.1456,-71.3082,42.55,87,40,6.8
232,Roma,US,2021-05-22 23:17:25,43.2128,-75.4557,77.5,65,97,10.0
233,Bonavista,CA,2021-05-22 23:17:26,48.6499,-53.1147,48.2,72,100,21.65
234,Lerwick,GB,2021-05-22 23:17:26,60.1545,-1.1494,41.0,74,86,7.83
235,Kutum,SD,2021-05-22 23:17:26,14.2,24.6667,76.82,11,3,11.27
236,Nagato,JP,2021-05-22 23:17:26,34.3833,131.2,67.91,72,0,4.72
237,Soltsy,RU,2021-05-22 23:17:27,58.1239,30.3238,49.1,97,98,5.06
238,Ponta Do Sol,PT,2021-05-22 23:17:27,32.6667,-17.1,65.03,74,100,12.06
239,Borgarnes,IS,2021-05-22 23:17:27,64.5383,-21.9206,42.85,70,90,2.51
240,Kwinana,AU,2021-05-22 23:17:27,-32.25,115.7667,54.18,65,98,7.63
241,Cairns,AU,2021-05-22 23:17:28,-16.9167,145.7667,75.15,73,40,9.22
242,Lata,PT,2021-05-22 23:17:28,40.1629,-8.3327,52.05,87,3,1.9
243,San Francisco,US,2021-05-22 23:13:07,37.7749,-122.4194,80.38,67,20,3.0
244,Codrington,AU,2021-05-22 23:17:28,-38.2667,141.9667,52.66,54,83,7.72
245,Waipawa,NZ,2021-05-22 23:17:28,-41.4122,175.5153,54.23,64,100,10.22
246,Dicabisagan,PH,2021-05-22 23:17:29,17.0818,122.4157,81.43,82,79,3.78
247,Maragogi,BR,2021-05-22 23:17:29,-9.0122,-35.2225,76.21,75,11,7.31
248,Chulman,RU,2021-05-22 23:17:29,56.8479,124.9104,39.49,51,100,12.97
249,Chokurdakh,RU,2021-05-22 23:17:29,70.6333,147.9167,27.46,87,100,4.38
250,Naryan-Mar,RU,2021-05-22 23:17:30,67.6713,53.087,50.61,72,53,13.62
251,Sistranda,NO,2021-05-22 23:17:30,63.7256,8.834,55.9,82,96,13.73
252,Yugo-Kamskiy,RU,2021-05-22 23:17:30,57.7053,55.5894,55.42,97,100,1.23
253,Upernavik,GL,2021-05-22 23:12:57,72.7868,-56.1549,29.52,88,98,9.04
254,Te Anau,NZ,2021-05-22 23:17:30,-45.4167,167.7167,45.59,80,31,0.65
255,Adre,TD,2021-05-22 23:17:31,13.4667,22.2,85.06,9,1,17.74
256,Noumea,NC,2021-05-22 23:17:31,-22.2763,166.4572,77.0,99,67,6.67
257,Velsk,RU,2021-05-22 23:17:31,61.0701,42.0983,50.79,91,98,10.45
258,Okato,NZ,2021-05-22 23:17:31,-39.2,173.8833,53.42,68,100,12.01
259,Mwinilunga,ZM,2021-05-22 23:17:32,-11.7358,24.4293,55.08,65,3,4.07
260,Mahebourg,MU,2021-05-22 23:17:32,-20.4081,57.7,69.26,94,75,5.75
261,Sao Filipe,CV,2021-05-22 23:17:32,14.8961,-24.4956,73.27,81,7,8.48
262,Muroto,JP,2021-05-22 23:17:32,33.2833,134.15,68.04,66,0,1.9
263,Rio Grande,BR,2021-05-22 23:17:33,-32.035,-52.0986,57.94,69,29,19.19
264,Ixtapa,MX,2021-05-22 23:17:33,20.7,-105.2,82.22,69,20,13.8
265,Vanavara,RU,2021-05-22 23:17:33,60.34,102.2797,43.97,49,67,3.09
266,Moindou,NC,2021-05-22 23:17:33,-21.6924,165.677,75.15,61,37,7.07
267,Nanortalik,GL,2021-05-22 23:17:33,60.1432,-45.2371,34.66,73,75,7.99
268,Verkhnevilyuysk,RU,2021-05-22 23:17:34,63.4453,120.3167,47.01,40,8,0.96
269,Chenghai,CN,2021-05-22 23:17:34,23.4632,116.768,85.91,74,75,4.47
270,Bauta,CU,2021-05-22 23:17:34,22.9828,-82.5464,80.49,57,20,19.3
271,Mount Isa,AU,2021-05-22 23:13:16,-20.7333,139.5,69.57,46,0,6.91
272,Katsuura,JP,2021-05-22 23:17:34,35.1333,140.3,66.31,80,45,18.3
273,Ketchikan,US,2021-05-22 23:17:35,55.3422,-131.6461,54.07,76,75,10.36
274,Saint-Pierre,RE,2021-05-22 23:17:35,-21.3393,55.4781,69.48,66,90,6.91
275,Kavieng,PG,2021-05-22 23:17:35,-2.5744,150.7967,83.21,76,100,0.38
